file_id,hausdorff_distance,rmse,garland_heckbert_error
100026,26.17716869029903,1.0418552612376453,7.348570297384664
100029,7.9113500578280185,0.888609293749423,1.040495648062133
100031,1.3475938646429866,0.3889335132260333,0.15041408142392032
100032,2.552619348440483,0.8430024330924496,0.7073606862028282
100075,0.6079606245086899,0.09555894698081936,0.005549118012563406
100322,2.228744785630209,0.675901793244364,0.47224636730110486
100330,1.3075360710142487,0.358230873276774,0.13064043285099475
100331,1.1603549071003822,0.36363113516142864,0.1291472021841128
100423,0.2843045414369801,0.10713364970708446,0.01167191481579116
100471,3.1838903688268028,0.9610270963875934,0.9094714919216367
100478,0.8008983578559576,0.25610799522833877,0.06663402380875305
100500,1.4225141924659164,0.46266095942388435,0.21249042309166508
100507,1.868623065192933,0.5481738269844157,0.30566384528851215
1005266,1.5201318971122535,0.4956356571166541,0.24852215732343105
1005268,1.597246039801596,0.5212948024601709,0.27342197415601677
1005269,1.1959752230216942,0.3977852225223582,0.15336476453014553
1005270,1.5874182212412709,0.4802721609490144,0.22809860808977825
1005272,1.4222026319618262,0.4524647636604587,0.2088408636397765
1005275,2.3425072793032373,0.5233529563172954,0.2725788260565747
1005281,1.6424847441774395,0.507507643434611,0.2632693530079954
1005285,0.25224943380478276,0.07573684272034331,0.005791871648400627
1005288,1.6543368697051277,0.5151283504115329,0.26226654335492383
100638,0.516146693229913,0.15778768858658898,0.02507045954816453
100642,0.9336579137430612,0.1664758265905509,0.026788651715174496
100646,0.6742165166341216,0.2053462055897198,0.04248759239910994
100678,1.2985349461178952,0.38338824483868045,0.1484889063925145
100681,5.584666881655365,1.5950039536830811,2.5373211228337036
100815,0.3738406044555992,0.12399260681912141,0.015331302099131472
101168,3.944122559615288,1.1708835574278798,1.3764603155854929
101170,1.7843276473336467,0.6427814682195795,0.41554456498934605
101187,1.6303064249305308,0.6097522049861636,0.3694299762524973
1012236,2.902543890124454,0.9129724606518665,0.8219942589920741
101250,0.04093308716669755,0.011008300149285465,0.000129195833606345
101331,2.4143406319072542,0.7676789721256159,0.5958012502758605
101332,2.041841268751832,0.6081827432479888,0.35885635618712314
101341,0.9922508240206552,0.31610825334601494,0.09652217144550605
101548,2.863425439503766,0.9119841290696682,0.8333925272346007
101560,1.7992339339053833,0.6033265790693755,0.3690696547155036
101636,0.3301407772991243,0.1018358954863701,0.010543307480923443
1016856,1.3988095201956898,0.44332719741016596,0.1984803397396047
1016874,1.325439454505632,0.446051643869794,0.19921188013643173
1017010,1.6326786136487013,0.49784742579764196,0.2468110344915618
1017016,2.8500554868332912,0.7854331710755996,0.6163001234085792
1018273,1.6273641789496367,0.47404489544432843,0.23018515497210978
1018275,1.6074352473409899,0.4878539827498895,0.24099826242918998
1018276,1.4843874904264969,0.4904389304399331,0.23674488610898703
1018278,1.7013582605692161,0.479787935351388,0.23430319128873217
1018279,1.473945242944091,0.4888186257145335,0.23762217196086544
1018295,1.5871552480476852,0.49607212584045196,0.244623562836378
101881,7.90762197078655,2.5346246086927002,6.270686041167726
101956,3.1288289475004647,0.9893020815485727,0.9937137840692641
102037,1.425263990727674,0.29521636273860413,0.08727498685409826
102309,0.6352453390599514,0.0680325782731546,0.003416155553504349
1028707,2.6525321796763697,0.8555250390850405,0.7433472124818788
1028708,3.643531141769387,1.2782810150861328,1.6219810962603038
103044,1.8960578456151238,0.5338657947382366,0.2870044799682334
103082,1.2741568416451268,0.3899734836110037,0.15053301745657752
103141,2.034568901597053,0.634148784788437,0.40875731621455924
103142,2.6802285424172982,0.8311150688369877,0.6844532189887851
103287,1.9181810192711222,0.5515634702944588,0.2914668307838345
103356,1.9685994655622903,0.6138353882717161,0.3697231119178424
103358,0.673972590993247,0.23401517008527262,0.05503767461102176
1036310,0.7545893734878906,0.24789422454299562,0.06184313049945683
1036311,0.7936885900582553,0.2319416116906929,0.05382956454279339
1036312,0.6630078257898285,0.193986969826527,0.03689526602318142
1036317,1.177256993186243,0.3767009633357965,0.13873369107892303
1036392,2.918323810847073,0.8217216615613802,0.6853243864054382
1036394,1.2708588281331408,0.39683166446261253,0.15998431748968578
1036396,0.3008712501877796,0.09681757978881447,0.009435252876698049
1036466,1.1207809105267155,0.3495887151816004,0.12336479804925807
1036467,4.059876407490073,1.2933196414430719,1.7430142470777668
1036656,1.4754146670713255,0.48484705280723095,0.23040083571368714
1037021,2.9722900218767845,0.8917871915504596,0.8161355501000518
1037023,2.816766643098956,0.8265125588794092,0.6828021031708856
103817,1.667577709643813,0.6160210025007583,0.38138409103114174
103821,2.5561013723652235,0.6040741681989231,0.36306422384832876
103825,1.9412366279302857,0.5672972867590649,0.31787951116852
103826,2.1875045718279718,0.7985477609417769,0.6332741047781859
104187,9.437140585871877,1.232501578526153,1.4812946288386781
104188,12.776330073327802,1.8891962934532918,2.5296267629285976
1043461,0.9235292269495281,0.3058824873153891,0.09438946244024406
104403,1.1168830205875182,0.3568046373365427,0.125278608928256
1044252,0.5600926024717553,0.17859144611769068,0.033091651299389103
104432,1.1179770855410553,0.32548844308337294,0.10145984881110147
104442,4.1725537088281675,1.4399123695630074,2.033446692901429
104445,0.08514917791931037,0.025756553135691748,0.0007000728785547719
104559,3.667936002762589,1.2917951292886993,1.6809613477797365
104737,3.0001934849149583,0.8969290227276079,0.8089139275371211
1051177,1.4763611124789322,0.44597485892196614,0.19764430113876397
105330,0.7672493244077422,0.12498134142126803,0.015747754003153074
1053378,4.67743024811831,1.1320763731013321,1.2739747096282648
105338,0.824579538740155,0.27172534012512384,0.07238546023652426
1053391,3.037869472993461,1.1537951506455166,1.3383836238688516
105662,3.4996745463760544,1.3109461809278553,1.6961674422833832
105688,1.4291591969769446,0.5212749479729615,0.27404414038748687
105799,2.9195904394264307,1.0172576963050908,1.0386883961263793
105803,12.7376838987062,0.41223407041978255,3.6562320812142564
105857,1.1350618325118766,0.3425569586306594,0.11973138980056458
105859,10.036498808462497,0.757959523514016,1.710833416720941
105861,3.3903395905429643,0.5351241120357321,0.2619753390843464
105925,1.1977750254521882,0.39602072575435704,0.15624455034720058
106037,2.476291692775124,0.8809266886140973,0.79482867435353
106039,1.8147617826620412,0.5474619471765155,0.29714849257975645
106100,2.2248768196312683,0.7246700052083395,0.5287592867503544
106146,1.0605857859047318,0.3322037805116038,0.11270970773750096
106327,2.781163183093218,1.0526414175209218,1.0975343570907927
1063857,1.8637923058788048,0.652785324161702,0.4242640290642683
1064467,1.5576197395088378,0.5060641831596293,0.255347942608046
1064655,1.1116886797289933,0.34912478489948956,0.12575428201148825
1065031,13.886520047045364,1.848562332130907,1.6785908031566559
106558,1.1564568742413066,0.40220791953210033,0.162152819213924
106778,0.9846629351813299,0.3401807015931922,0.11407160998785028
106782,1.0737373718155696,0.345724176890937,0.11798641910669673
106784,1.041673767196079,0.3347930300869808,0.11172299302587207
106785,1.102552127130397,0.3394834904439153,0.11334049450941516
106786,1.0210158898807116,0.34435002223012445,0.11652031879348537
106787,1.0110298615736484,0.32611280620745986,0.10718175200328763
106789,0.9781565494518478,0.3285656297533403,0.10789395032393637
107046,36.52373504864498,1.0168988300753266,86.60802412158324
107068,2.108050849191553,0.5988838947916438,0.36141663892035586
107071,11.250068183554262,1.217165173708315,1.3047596046225576
1071710,0.8144061822324024,0.23215434472949845,0.053639819536529534
107389,0.16611378733666737,0.05575784863037805,0.0030429131291254165
107402,0.1383233387996411,0.04395613959661164,0.0019222838650999258
107434,0.5357083736837728,0.18793688325109809,0.03474688836786096
1075455,1.0627068848513288,0.3082710920026158,0.09624790816825901
1075458,1.1781199760535634,0.37511387597983376,0.13827026438346793
107586,2.358153786274811,0.7306984435926357,0.518216099686527
1082149,1.1269423999076824,0.37738574242230977,0.14382902009490509
108330,1.6454561633620377,0.38373306761354914,0.1480165217450884
108331,1.4777497412631342,0.4278445231639664,0.18247000559951165
108335,1.6015268989995226,0.4393482108104823,0.1950255217411608
1083351,2.1326873863231413,0.6678795257730552,0.4391073498204662
1083352,1.8774964611804434,0.580354140435916,0.3355734475789339
1083353,1.3986429180367692,0.46410673865260554,0.21838206279678307
108338,2.407690460958895,0.4999134364717398,0.384210976546115
108340,1.9406593929226859,0.5384194499398648,0.2894335076160156
108482,1.3662026677822872,0.27708655026315293,0.07576717694630984
108521,1.3853570288892703,0.3886118145896059,0.15246709448526635
1085686,5.620755106847857,1.848484986974695,3.4787135855625553
108613,3.531708274694408,1.1203460665741773,1.2821933209261025
108618,0.895154142721492,0.2878547027151444,0.08617101258197002
109021,2.0991303527711143,0.6792843949210129,0.469512589726697
109130,0.9605777469650114,0.33151543447536175,0.10811728546446957
109138,0.6206247167063915,0.18622095560122226,0.034171918221937415
109344,1.118829011558951,0.3385501681171643,0.11101862765880094
1093600,0.9144208158493714,0.2752451590831997,0.07428753286810413
1095210,3.170363405948783,1.0033193921150239,1.0150170395954148
1095211,3.0051987143284467,1.0373528831182373,1.0730704731572713
109729,3.424598151099723,0.8433335658223351,0.5398534371435909
109730,2.6616570446285173,0.3963343933855118,0.27714551671504656
1097848,7.789382795805253,2.6717277359954767,6.766765273176464
1099668,2.318172402009664,0.3865839753679311,0.15459363216865674
1099669,1.3599928788366296,0.356956527660683,0.12979049178642305
110009,1.3232546808410215,0.410406147507038,0.16647440646755085
110025,1.043945136020631,0.35301043228230133,0.12382939256806062
110027,3.2308535253482265,0.8695481220052659,0.7518500888930839
110030,0.30757585339013227,0.10635936061567473,0.011894474150676626
110031,0.33431970308211617,0.10661628641304434,0.011629798516185057
110042,2.474405399673204,0.8129295013600497,0.677745796152275
110203,2.1932726312447324,0.6141102978473479,0.3725416913277952
110209,1.1247731795459033,0.2767971199231974,0.07592196923773407
110211,0.6321982356293392,0.19015077680066347,0.03639267172438326
110445,0.6294469714738784,0.18578889512385344,0.03429844293717498
110710,0.9569514939574568,0.2887926241941697,0.08329985619405379
110714,2.528078192325717,0.8890284141684287,0.8103722801998325
110715,1.556252860665627,0.6509626688669541,0.443076362926264
110719,1.5674045312265514,0.5172943583082481,0.26301827250421467
110725,3.554315007265865,1.2776450079634145,1.6342423590811994
110786,1.999466497215504,0.6269315082945105,0.40231398391019213
110793,0.8194202228152495,0.27436340999676667,0.07487577498825694
110834,0.6646937075805345,0.2117445557585252,0.04538343937636419
110836,3.1415060710032834,1.02674998171457,1.0721642622434786
110907,1.2098804973390023,0.3931051714682991,0.15829984888868406
110928,3.659134538027996,1.0342079408859732,1.0345931839844453
111006,2.8572696443226455,0.8671256457617265,0.7390365128442767
111008,2.251484496205048,0.6660427276659592,0.4472102817512421
111009,2.139822610912604,0.6315692537427052,0.39592049715486427
111010,2.7188755608028226,0.8641765624420935,0.6808687052747878
111013,2.7398305878503604,0.5435237595967394,0.3693205513145386
111261,2.2558324253850857,0.6628545388548742,0.4435534846222861
111394,7.748334783031664,0.8350030093496721,1.1052330422084051
111587,1.0723037772650033,0.3433752593536147,0.1169870893709549
111599,2.3480755266044357,0.6246746113633537,0.3850295163773989
111629,3.6579964136554364,0.871430689641981,0.736910280663941
1120761,0.5882922163214049,0.20595616953338253,0.04297791134374594
1120767,0.4438269827451275,0.13157973262469372,0.017673639618934856
1120768,0.773486435790808,0.24413837939948654,0.05936185599694568
1120769,1.5250286749886448,0.4908182791245717,0.24264349989132908
1120772,0.5284991075072197,0.16671675480154388,0.02902234996513031
1120773,1.2247655965531021,0.413363997550091,0.17030300349185623
1120777,0.5741292312436184,0.17027719621601492,0.029212734311885934
1120780,4.422464234003291,1.1812129048199616,1.42884218078372
112230,2.226853430079654,0.7775245834943674,0.6040541732995848
112333,2.730060484731887,0.9217945193844437,0.8740887235384506
112534,4.134878090373144,1.2241728088553914,1.5138378572902034
112543,4.01090205819047,1.41512433572452,2.033991018307954
112546,0.7677543228038588,0.23879625202887222,0.05671763088454411
1126609,1.7119701087525268,0.5442574444861719,0.3006690176824596
1126618,1.7666602123272048,0.49851237042198193,0.24652013432753933
112826,1.7935670064373699,0.42516406239583204,0.18204434002383738
112831,2.1466060900617867,0.6871966643705485,0.47548563647455894
112854,14.164455015032221,1.4103045494490807,1.2458611661905012
1129073,0.43027232897511597,0.1323126958927631,0.01727321883083637
1129074,0.425522293518341,0.13123577769123054,0.017366164138156934
1129080,1.2091722022781297,0.3688758901164113,0.13684577578706558
1129084,2.319369543287396,0.5424556111647263,0.28927315579671575
112916,7.892983046552674,0.8756306047264142,0.5590982348851948
112918,3.8994139707713606,0.5806657376268768,0.3719249799495978
112920,1.607391727390628,0.5112220304884498,0.26352953169047444
112925,0.7897077705976062,0.233563856469157,0.05547241274536371
112940,0.4755702531451964,0.1535398503030611,0.023411139854038213
112996,2.8343569548269274,0.7371339178100097,0.5880023519876905
112998,0.35175717877297313,0.11562772797923648,0.013823026205078415
113125,2.3469888724529513,0.3548854033409872,0.11963735112775357
113134,3.8654272076999496,1.3053919810545427,1.704383606187735
113221,1.4221010977474338,0.5368638797536799,0.2880285018299181
113225,2.239487828887048,0.7508009235742575,0.5477150790495167
113342,0.8223414969978463,0.22307550354060482,0.05028540087217924
113858,3.0544975682140705,0.35602793015638534,0.12732973158671274
113863,0.615391022792571,0.1506428440643024,0.022272605173520737
113865,0.7682884544786576,0.11669856612670308,0.012448411416333544
113887,5.296466890534909,1.400486995804769,1.9708761115033784
113908,0.6151544413226654,0.21653650603752,0.046652150561694486
113957,1.813106459331712,0.5007155644966244,0.24730176958084907
114020,1.230213839859491,0.34375416934512326,0.1179491084625719
1146170,0.765371865069902,0.257505312974143,0.06589655484212759
1146178,1.164910332132708,0.3607677738904513,0.1329426198835662
1146181,0.5401299926244745,0.18234627657119967,0.032532836124997945
1146193,0.9894469675167631,0.3019969273031269,0.08903634229504082
1146260,0.9185752667805316,0.3005036597107545,0.08897035644628025
1146261,0.9139005687994819,0.3009084404679017,0.08944904775093025
1147177,1.1793555055021594,0.39131867293101136,0.1523909578473757
1148096,5.856665463513295,0.523517057184993,0.4650091835672989
115051,2.069330903251105,0.6055598149991597,0.3610494760231496
115061,1.8987093766110725,0.6059693501050444,0.3720664041390766
115064,1.8149363208995541,0.6082225802105858,0.3732873238142291
115068,1.907542439198613,0.6025565769075384,0.3662821633499312
115069,1.9151133913552274,0.6071139150710598,0.36704917983373037
1153643,0.5763453986600907,0.1867582758407805,0.03454871900390957
115601,2.154808919223187,0.7419994718963142,0.5459570760067609
1156747,2.306754317597828,0.7391023011322907,0.5554709619113679
1158261,1.8361211505136217,0.7219384707116653,0.523456624203734
1158265,2.1628431631678566,0.7244431818995001,0.5192297994787654
1158268,7.631932717434668,2.311133826810897,5.379403016650158
116051,3.327105818767049,0.4856945232666412,0.1397145093663016
116062,1.0400358028527887,0.3299618997854314,0.10466285053266293
116065,0.24954550315190785,0.08455654434805122,0.007279132534608722
116070,0.2457041494576399,0.0838822298125095,0.007053473053834064
116076,0.4096560240743017,0.14193386607179492,0.020169281177929876
116080,0.7759832456468435,0.24592230821426922,0.06082143232395579
116291,2.747566032286095,0.8961259819128822,0.8186364058286951
116863,0.6233714804501217,0.18861113111478034,0.035940068233872684
116877,0.6085970751954792,0.1931162008935434,0.039112737670946994
116878,0.5806646751348417,0.1778755658684215,0.031989152858687864
116999,2.3592884101838925,0.765131232738597,0.5906547741691347
117007,0.6975422766067174,0.23799075822619464,0.05584086037193942
1174395,3.5461226069545058,1.0629500120379558,1.1327365794044468
1174397,3.448104167053632,1.0569205084399653,1.134627608098643
1174408,3.218282939773593,1.0676234162890879,1.1531072176198456
117523,1.4250882563991079,0.43155161363519257,0.19416225054432226
117525,1.3519579611132715,0.40723294186391745,0.16889583922535786
1176415,4.052183915394015,1.130005962123902,1.27866093632505
1176416,3.162892774829306,1.12736407314614,1.2789757652831157
1176417,2.9457737941077013,1.006710007703484,1.0402307335093384
1176418,2.920121577657963,1.0322244476575704,1.0440811906824088
1176424,3.619155077128178,1.137553573586912,1.318847146968437
117647,1.6795681572640817,0.5099472585622166,0.2566034348836898
118035,1.0822416693857597,0.35691496441528786,0.1260000518530849
1181082,1.5111917016569976,0.5195764516667583,0.27041347287145556
118288,1.161843122294636,0.35886516070352964,0.1295079856862427
118294,1.6920562029072774,0.48704146699747264,0.22965718302685054
118295,0.8943093693603932,0.3091418513136923,0.09303371415528375
118299,1.3046920161266053,0.3975297078092437,0.16391451696600862
118302,0.6765751641179186,0.21434388629604695,0.044536455930069656
118303,0.527363642563841,0.17737181596866652,0.03141379340275763
118304,0.22149115519126894,0.0777519924816471,0.005938820415292649
118305,0.26961433019059633,0.08775688258695072,0.007712707281997173
118306,0.24895465466909156,0.08055720747783592,0.006513055912145675
118309,0.4930585563856523,0.13623483934127834,0.018442090381801723
1185140,0.2772790522849993,0.09094417918775821,0.008296766236542236
118681,3.9017115555082142,1.2732891045001973,1.6334548148513257
118893,1.6882733486616626,0.5258581682862825,0.2728557324285547
118895,0.8522953098362739,0.29453546328673563,0.08522161876140524
118921,1.0152962115828683,0.33698107200151756,0.11322386332573574
119052,1.5647835922365727,0.38208931713640276,0.1466147582808485
119918,2.940325511116082,0.7847960954209835,0.659843864880106
1203191,2.448320704568217,0.9141777603644552,0.8293933218551516
120755,16.231505256633326,1.3037376274728882,17.68637919017009
120756,18.166526175820064,1.313647882532321,20.502701179109003
1207651,0.4025838658727584,0.1444247913521026,0.020890051803100287
1207663,0.4584883048072932,0.14119915751476142,0.020076203435067157
1207667,0.6649171549410906,0.2086204020064938,0.044063632896086384
1207670,0.9808966308804576,0.3235687570297816,0.10275313336033691
120787,2.461665969991705,0.7933975797520447,0.6159993537626839
120788,7.038321260785579,0.9273419100955157,0.9254771989969941
121118,2.3545447180740675,0.8807787879323096,0.7911930146961623
121122,2.5699653258640973,0.9298531991843915,0.8680930451589307
1211689,4.931361167511874,0.6508294550334808,0.613033222597045
1211692,6.826752244739007,0.6678502959384215,0.7659867813447042
121395,1.3851532664856645,0.42435989254701145,0.17653190830389687
121396,1.496803305959611,0.49634294253126987,0.25213335509233076
121397,0.5998429410585531,0.19162818602919984,0.03669244512915952
121404,1.0646439850545146,0.32725463775698044,0.10673403927775856
121868,2.6040183323970165,0.8143309752829083,0.6555119921579821
122126,4.244771755289295,0.20717683791703678,0.353677597937176
122349,1.5362653010266998,0.49862793161962937,0.24801446391459353
1224383,0.7980792786418579,0.2919215549377776,0.08338958916907073
1224384,0.8869678236485973,0.2880171688582498,0.08197770407225763
1224385,0.9174019435608096,0.27770697494119456,0.07687904277601201
1224386,0.8967599666261477,0.2785826060665602,0.07678754637186551
1224388,1.9630939972912105,0.6326969570981392,0.39261779656135326
122482,1.667084466222925,0.5678734056142486,0.3283229755155422
122551,0.33824390662731507,0.10666811199376926,0.011075742365159076
122715,5.7951869124088615,1.0339280931919466,1.1824337121298552
1228198,1.2851634662217997,0.3926010333277139,0.1578287533168927
122947,2.0181316914065093,0.6519933244126153,0.420525355797715
123302,1.2633771624270906,0.36645177538564144,0.13696177287997624
123303,0.5440889874615251,0.18091764484991826,0.03228917381852765
1233193,1.104580807283459,0.39879690424928876,0.16731326618562442
124035,0.29432206349756646,0.09967655347523137,0.009725002320674397
124036,0.7562029964473389,0.2141641886422399,0.046541392441620096
124185,6.709311732447695,1.272810901986264,1.6405923026044853
124361,4.84065129996154,1.433307330824337,2.0660280547854124
124369,0.5032095700302579,0.17769390550611586,0.03157347376369959
124372,1.0054906796268455,0.3067544416241123,0.09370763790217482
124374,4.715049207334645,1.4093129787404342,1.9995371795397354
124532,2.9502179408436033,0.98658856763357,0.9541313997353825
124534,1.534473160496516,0.4959842131580544,0.2451646260360138
124535,3.0769393343610876,1.0153675279443724,1.04205292027594
125066,1.1419428752764722,0.37880665087181825,0.14538914025363164
125067,1.994680659560714,0.7064060643646802,0.4962384557575162
125069,1.8491222267153589,0.6866403560416688,0.4736236191050515
125071,0.9166691246288386,0.20745467952104843,0.049826389544189546
1252876,1.065072186402266,0.36350108431370354,0.13173617888863137
126283,0.3954821382716433,0.13495173270196098,0.01806517792816722
126284,1.3583869063818528,0.4668056502672928,0.22230244374862232
127152,1.6402866802692488,0.44595063876892654,0.1947868656484296
1273629,2.319332243108643,0.7516309687332945,0.5575660915265397
127889,7.435377670901005,1.099652812269032,1.1811748956967383
127891,0.6704646431190631,0.30357470654311397,0.09375211518930411
128001,2.873700006318805,0.8459347383157284,0.7230058108861924
128065,1.8519383763673547,0.6792244629907006,0.4550182745426846
128076,1.0974947097377528,0.31224504729495606,0.0997552414130131
1282328,6.574024629021723,1.2332597076268406,1.826034677696845
128329,17.854829228651482,1.6667496156187382,1.8593965827357006
128336,2.1155483964434554,0.5692098292002863,0.32387007212582214
128351,0.32713720023317094,0.10278059993890559,0.010201790049073681
128439,6.947427929611212,2.2215054051820378,5.027213576506117
128483,2.242824440153123,0.6978557677430456,0.4855835931731338
